Device HD_0131
MODSIG 2211011
main 2200000110000001100001001000000000000000000000000000000000011022000001100000011000010010000000000000000000000000000000000110220000011000000110000100100000000000000000000000000000000001103
MODSIG 2210010
main 2310011000000000000001001000000000000000000000000000000000011023100110000000000000010010000000000000000000000000000000000110231001100000000000000100100000000000000000000000000000000001103
MODSIG 2210021
main 2310011110000000000100100000000000000000000000000000000001102310011110000000000100100000000000000000000000000000000001102310011110000000000100100000000000000000000000000000000001103
MODSIG 2211021
main 2200000111100110000100100000000000000000000000000000000001102200000111100110000100100000000000000000000000000000000001102200000111100110000100100000000000000000000000000000000001103
MODSIG 2210020
main 2310011110000000000100100000000000000000000000000000000001102310011110000000000100100000000000000000000000000000000001102310011110000000000100100000000000000000000000000000000001103
MODSIG 2210031
main 2310010010000000000001001000000000000000000000000000000000011023100100100000000000010010000000000000000000000000000000000110231001001000000000000100100000000000000000000000000000000001103
MODSIG 2211031
main 2200000100100001100001001000000000000000000000000000000000011022000001001000011000010010000000000000000000000000000000000110220000010010000110000100100000000000000000000000000000000001103
MODSIG 2210030
main 2310010010000000000001001000000000000000000000000000000000011023100100100000000000010010000000000000000000000000000000000110231001001000000000000100100000000000000000000000000000000001103
MODSIG 2210061
main 2310010000100000000001001000000000000000000000000000000000011023100100001000000000010010000000000000000000000000000000000110231001000010000000000100100000000000000000000000000000000001103
MODSIG 2211061
main 2200000100001001100001001000000000000000000000000000000000011022000001000010011000010010000000000000000000000000000000000110220000010000100110000100100000000000000000000000000000000001103
MODSIG 2210060
main 2310010000100000000001001000000000000000000000000000000000011023100100001000000000010010000000000000000000000000000000000110231001000010000000000100100000000000000000000000000000000001103
MODSIG 2220011
main 2310011000000000000001000010000000000000000000000000000000011023100110000000000000010000100000000000000000000000000000000110231001100000000000000100001000000000000000000000000000000001103
MODSIG 2221011
main 2200000110000001100001000010000000000000000000000000000000011022000001100000011000010000100000000000000000000000000000000110220000011000000110000100001000000000000000000000000000000001103
MODSIG 2220010
main 2310011000000000000001000010000000000000000000000000000000011023100110000000000000010000100000000000000000000000000000000110231001100000000000000100001000000000000000000000000000000001103
MODSIG 2220021
main 2310011110000000000100001000000000000000000000000000000001102310011110000000000100001000000000000000000000000000000001102310011110000000000100001000000000000000000000000000000001103
MODSIG 2221021
main 2200000111100110000100001000000000000000000000000000000001102200000111100110000100001000000000000000000000000000000001102200000111100110000100001000000000000000000000000000000001103
MODSIG 2220020
main 2310011110000000000100001000000000000000000000000000000001102310011110000000000100001000000000000000000000000000000001102310011110000000000100001000000000000000000000000000000001103
MODSIG 2220031
main 2310010010000000000001000010000000000000000000000000000000011023100100100000000000010000100000000000000000000000000000000110231001001000000000000100001000000000000000000000000000000001103
MODSIG 2221031
main 2200000100100001100001000010000000000000000000000000000000011022000001001000011000010000100000000000000000000000000000000110220000010010000110000100001000000000000000000000000000000001103
MODSIG 2220030
main 2310010010000000000001000010000000000000000000000000000000011023100100100000000000010000100000000000000000000000000000000110231001001000000000000100001000000000000000000000000000000001103
MODSIG 2220061
main 2310010000100000000001000010000000000000000000000000000000011023100100001000000000010000100000000000000000000000000000000110231001000010000000000100001000000000000000000000000000000001103
MODSIG 2221061
main 2200000100001001100001000010000000000000000000000000000000011022000001000010011000010000100000000000000000000000000000000110220000010000100110000100001000000000000000000000000000000001103
MODSIG 2220060
main 2310010000100000000001000010000000000000000000000000000000011023100100001000000000010000100000000000000000000000000000000110231001000010000000000100001000000000000000000000000000000001103
MODSIG 2230011
main 2310011000000000000110000000000000000000000000000000000000011023100110000000000001100000000000000000000000000000000000000110231001100000000000011000000000000000000000000000000000000001103
MODSIG 2231011
main 2200000110000001100110000000000000000000000000000000000000011022000001100000011001100000000000000000000000000000000000000110220000011000000110011000000000000000000000000000000000000001103
MODSIG 2230010
main 2310011000000000000110000000000000000000000000000000000000011023100110000000000001100000000000000000000000000000000000000110231001100000000000011000000000000000000000000000000000000001103
MODSIG 2230021
main 2310011110000000011000000000000000000000000000000000000001102310011110000000011000000000000000000000000000000000000001102310011110000000011000000000000000000000000000000000000001103
MODSIG 2231021
main 2200000111100110011000000000000000000000000000000000000001102200000111100110011000000000000000000000000000000000000001102200000111100110011000000000000000000000000000000000000001103
MODSIG 2230020
main 2310011110000000011000000000000000000000000000000000000001102310011110000000011000000000000000000000000000000000000001102310011110000000011000000000000000000000000000000000000001103
MODSIG 2230031
main 2310010010000000000110000000000000000000000000000000000000011023100100100000000001100000000000000000000000000000000000000110231001001000000000011000000000000000000000000000000000000001103
MODSIG 2231031
main 2200000100100001100110000000000000000000000000000000000000011022000001001000011001100000000000000000000000000000000000000110220000010010000110011000000000000000000000000000000000000001103
MODSIG 2230030
main 2310010010000000000110000000000000000000000000000000000000011023100100100000000001100000000000000000000000000000000000000110231001001000000000011000000000000000000000000000000000000001103
MODSIG 2230061
main 2310010000100000000110000000000000000000000000000000000000011023100100001000000001100000000000000000000000000000000000000110231001000010000000011000000000000000000000000000000000000001103
MODSIG 2231061
main 2200000100001001100110000000000000000000000000000000000000011022000001000010011001100000000000000000000000000000000000000110220000010000100110011000000000000000000000000000000000000001103
MODSIG 2230060
main 2310010000100000000110000000000000000000000000000000000000011023100100001000000001100000000000000000000000000000000000000110231001000010000000011000000000000000000000000000000000000001103
MODSIG 2240011
main 2310011000000000000110011000000000000000000000000000000001102310011000000000000110011000000000000000000000000000000001102310011000000000000110011000000000000000000000000000000001103
MODSIG 2241011
main 2200000110000001100110011000000000000000000000000000000001102200000110000001100110011000000000000000000000000000000001102200000110000001100110011000000000000000000000000000000001103
MODSIG 2240010
main 2310011000000000000110011000000000000000000000000000000001102310011000000000000110011000000000000000000000000000000001102310011000000000000110011000000000000000000000000000000001103
MODSIG 2240021
main 2310011110000000011001100000000000000000000000000000000110231001111000000001100110000000000000000000000000000000011023100111100000000110011000000000000000000000000000000001103
MODSIG 2241021
main 2200000111100110011001100000000000000000000000000000000110220000011110011001100110000000000000000000000000000000011022000001111001100110011000000000000000000000000000000001103
MODSIG 2240020
main 2310011110000000011001100000000000000000000000000000000110231001111000000001100110000000000000000000000000000000011023100111100000000110011000000000000000000000000000000001103
MODSIG 2240031
main 2310010010000000000110011000000000000000000000000000000001102310010010000000000110011000000000000000000000000000000001102310010010000000000110011000000000000000000000000000000001103
MODSIG 2241031
main 2200000100100001100110011000000000000000000000000000000001102200000100100001100110011000000000000000000000000000000001102200000100100001100110011000000000000000000000000000000001103
MODSIG 2240030
main 2310010010000000000110011000000000000000000000000000000001102310010010000000000110011000000000000000000000000000000001102310010010000000000110011000000000000000000000000000000001103
MODSIG 2240061
main 2310010000100000000110011000000000000000000000000000000001102310010000100000000110011000000000000000000000000000000001102310010000100000000110011000000000000000000000000000000001103
MODSIG 2241061
main 2200000100001001100110011000000000000000000000000000000001102200000100001001100110011000000000000000000000000000000001102200000100001001100110011000000000000000000000000000000001103
MODSIG 2240060
main 2310010000100000000110011000000000000000000000000000000001102310010000100000000110011000000000000000000000000000000001102310010000100000000110011000000000000000000000000000000001103
MODSIG 2250011
main 2310011000000000000111100000000000000000000000000000000001102310011000000000000111100000000000000000000000000000000001102310011000000000000111100000000000000000000000000000000001103
MODSIG 2251011
main 2200000110000001100111100000000000000000000000000000000001102200000110000001100111100000000000000000000000000000000001102200000110000001100111100000000000000000000000000000000001103
MODSIG 2250010
main 2310011000000000000111100000000000000000000000000000000001102310011000000000000111100000000000000000000000000000000001102310011000000000000111100000000000000000000000000000000001103
MODSIG 2250021
main 2310011110000000011110000000000000000000000000000000000110231001111000000001111000000000000000000000000000000000011023100111100000000111100000000000000000000000000000000001103
MODSIG 2251021
main 2200000111100110011110000000000000000000000000000000000110220000011110011001111000000000000000000000000000000000011022000001111001100111100000000000000000000000000000000001103
MODSIG 2250020
main 2310011110000000011110000000000000000000000000000000000110231001111000000001111000000000000000000000000000000000011023100111100000000111100000000000000000000000000000000001103
MODSIG 2250031
main 2310010010000000000111100000000000000000000000000000000001102310010010000000000111100000000000000000000000000000000001102310010010000000000111100000000000000000000000000000000001103
MODSIG 2251031
main 2200000100100001100111100000000000000000000000000000000001102200000100100001100111100000000000000000000000000000000001102200000100100001100111100000000000000000000000000000000001103
MODSIG 2250030
main 2310010010000000000111100000000000000000000000000000000001102310010010000000000111100000000000000000000000000000000001102310010010000000000111100000000000000000000000000000000001103
MODSIG 2250061
main 2310010000100000000111100000000000000000000000000000000001102310010000100000000111100000000000000000000000000000000001102310010000100000000111100000000000000000000000000000000001103
MODSIG 2251061
main 2200000100001001100111100000000000000000000000000000000001102200000100001001100111100000000000000000000000000000000001102200000100001001100111100000000000000000000000000000000001103
MODSIG 2250060
main 2310010000100000000111100000000000000000000000000000000001102310010000100000000111100000000000000000000000000000000001102310010000100000000111100000000000000000000000000000000001103
MODSIG 2260011
main 2310011000000000000111001000000000000000000000000000000001102310011000000000000111001000000000000000000000000000000001102310011000000000000111001000000000000000000000000000000001103
MODSIG 2261011
main 2200000110000001100111001000000000000000000000000000000001102200000110000001100111001000000000000000000000000000000001102200000110000001100111001000000000000000000000000000000001103
MODSIG 2260010
main 2310011000000000000111001000000000000000000000000000000001102310011000000000000111001000000000000000000000000000000001102310011000000000000111001000000000000000000000000000000001103
MODSIG 2260021
main 2310011110000000011100100000000000000000000000000000000110231001111000000001110010000000000000000000000000000000011023100111100000000111001000000000000000000000000000000001103
MODSIG 2261021
main 2200000111100110011100100000000000000000000000000000000110220000011110011001110010000000000000000000000000000000011022000001111001100111001000000000000000000000000000000001103
MODSIG 2260020
main 2310011110000000011100100000000000000000000000000000000110231001111000000001110010000000000000000000000000000000011023100111100000000111001000000000000000000000000000000001103
MODSIG 2260031
main 2310010010000000000111001000000000000000000000000000000001102310010010000000000111001000000000000000000000000000000001102310010010000000000111001000000000000000000000000000000001103
MODSIG 2261031
main 2200000100100001100111001000000000000000000000000000000001102200000100100001100111001000000000000000000000000000000001102200000100100001100111001000000000000000000000000000000001103
MODSIG 2260030
main 2310010010000000000111001000000000000000000000000000000001102310010010000000000111001000000000000000000000000000000001102310010010000000000111001000000000000000000000000000000001103
MODSIG 2260061
main 2310010000100000000111001000000000000000000000000000000001102310010000100000000111001000000000000000000000000000000001102310010000100000000111001000000000000000000000000000000001103
MODSIG 2261061
main 2200000100001001100111001000000000000000000000000000000001102200000100001001100111001000000000000000000000000000000001102200000100001001100111001000000000000000000000000000000001103
MODSIG 2260060
main 2310010000100000000111001000000000000000000000000000000001102310010000100000000111001000000000000000000000000000000001102310010000100000000111001000000000000000000000000000000001103
MODSIG 2270011
main 2310011000000000000100100000000000000000000000000000000000011023100110000000000001001000000000000000000000000000000000000110231001100000000000010010000000000000000000000000000000000001103
MODSIG 2271011
main 2200000110000001100100100000000000000000000000000000000000011022000001100000011001001000000000000000000000000000000000000110220000011000000110010010000000000000000000000000000000000001103
MODSIG 2270010
main 2310011000000000000100100000000000000000000000000000000000011023100110000000000001001000000000000000000000000000000000000110231001100000000000010010000000000000000000000000000000000001103
MODSIG 2270021
main 2310011110000000010010000000000000000000000000000000000001102310011110000000010010000000000000000000000000000000000001102310011110000000010010000000000000000000000000000000000001103
MODSIG 2271021
main 2200000111100110010010000000000000000000000000000000000001102200000111100110010010000000000000000000000000000000000001102200000111100110010010000000000000000000000000000000000001103
MODSIG 2270020
main 2310011110000000010010000000000000000000000000000000000001102310011110000000010010000000000000000000000000000000000001102310011110000000010010000000000000000000000000000000000001103
MODSIG 2270031
main 2310010010000000000100100000000000000000000000000000000000011023100100100000000001001000000000000000000000000000000000000110231001001000000000010010000000000000000000000000000000000001103
MODSIG 2271031
main 2200000100100001100100100000000000000000000000000000000000011022000001001000011001001000000000000000000000000000000000000110220000010010000110010010000000000000000000000000000000000001103
MODSIG 2270030
main 2310010010000000000100100000000000000000000000000000000000011023100100100000000001001000000000000000000000000000000000000110231001001000000000010010000000000000000000000000000000000001103
MODSIG 2270061
main 2310010000100000000100100000000000000000000000000000000000011023100100001000000001001000000000000000000000000000000000000110231001000010000000010010000000000000000000000000000000000001103
MODSIG 2271061
main 2200000100001001100100100000000000000000000000000000000000011022000001000010011001001000000000000000000000000000000000000110220000010000100110010010000000000000000000000000000000000001103
MODSIG 2270060
main 2310010000100000000100100000000000000000000000000000000000011023100100001000000001001000000000000000000000000000000000000110231001000010000000010010000000000000000000000000000000000001103
MODSIG 2280011
main 2310011000000000000100111000000000000000000000000000000001102310011000000000000100111000000000000000000000000000000001102310011000000000000100111000000000000000000000000000000001103
MODSIG 2281011
main 2200000110000001100100111000000000000000000000000000000001102200000110000001100100111000000000000000000000000000000001102200000110000001100100111000000000000000000000000000000001103
MODSIG 2280010
main 2310011000000000000100111000000000000000000000000000000001102310011000000000000100111000000000000000000000000000000001102310011000000000000100111000000000000000000000000000000001103
MODSIG 2280021
main 2310011110000000010011100000000000000000000000000000000110231001111000000001001110000000000000000000000000000000011023100111100000000100111000000000000000000000000000000001103
MODSIG 2281021
main 2200000111100110010011100000000000000000000000000000000110220000011110011001001110000000000000000000000000000000011022000001111001100100111000000000000000000000000000000001103
MODSIG 2280020
main 2310011110000000010011100000000000000000000000000000000110231001111000000001001110000000000000000000000000000000011023100111100000000100111000000000000000000000000000000001103
MODSIG 2280031
main 2310010010000000000100111000000000000000000000000000000001102310010010000000000100111000000000000000000000000000000001102310010010000000000100111000000000000000000000000000000001103
MODSIG 2281031
main 2200000100100001100100111000000000000000000000000000000001102200000100100001100100111000000000000000000000000000000001102200000100100001100100111000000000000000000000000000000001103
MODSIG 2280030
main 2310010010000000000100111000000000000000000000000000000001102310010010000000000100111000000000000000000000000000000001102310010010000000000100111000000000000000000000000000000001103
MODSIG 2280061
main 2310010000100000000100111000000000000000000000000000000001102310010000100000000100111000000000000000000000000000000001102310010000100000000100111000000000000000000000000000000001103
MODSIG 2281061
main 2200000100001001100100111000000000000000000000000000000001102200000100001001100100111000000000000000000000000000000001102200000100001001100100111000000000000000000000000000000001103
MODSIG 2280060
main 2310010000100000000100111000000000000000000000000000000001102310010000100000000100111000000000000000000000000000000001102310010000100000000100111000000000000000000000000000000001103
MODSIG 2290011
main 2310011000000000000100001000000000000000000000000000000000011023100110000000000001000010000000000000000000000000000000000110231001100000000000010000100000000000000000000000000000000001103
MODSIG 2291011
main 2200000110000001100100001000000000000000000000000000000000011022000001100000011001000010000000000000000000000000000000000110220000011000000110010000100000000000000000000000000000000001103
MODSIG 2290010
main 2310011000000000000100001000000000000000000000000000000000011023100110000000000001000010000000000000000000000000000000000110231001100000000000010000100000000000000000000000000000000001103
MODSIG 2290021
main 2310011110000000010000100000000000000000000000000000000001102310011110000000010000100000000000000000000000000000000001102310011110000000010000100000000000000000000000000000000001103
MODSIG 2291021
main 2200000111100110010000100000000000000000000000000000000001102200000111100110010000100000000000000000000000000000000001102200000111100110010000100000000000000000000000000000000001103
MODSIG 2290020
main 2310011110000000010000100000000000000000000000000000000001102310011110000000010000100000000000000000000000000000000001102310011110000000010000100000000000000000000000000000000001103
MODSIG 2290031
main 2310010010000000000100001000000000000000000000000000000000011023100100100000000001000010000000000000000000000000000000000110231001001000000000010000100000000000000000000000000000000001103
MODSIG 2291031
main 2200000100100001100100001000000000000000000000000000000000011022000001001000011001000010000000000000000000000000000000000110220000010010000110010000100000000000000000000000000000000001103
MODSIG 2290030
main 2310010010000000000100001000000000000000000000000000000000011023100100100000000001000010000000000000000000000000000000000110231001001000000000010000100000000000000000000000000000000001103
MODSIG 2290061
main 2310010000100000000100001000000000000000000000000000000000011023100100001000000001000010000000000000000000000000000000000110231001000010000000010000100000000000000000000000000000000001103
MODSIG 2291061
main 2200000100001001100100001000000000000000000000000000000000011022000001000010011001000010000000000000000000000000000000000110220000010000100110010000100000000000000000000000000000000001103
MODSIG 2290060
main 2310010000100000000100001000000000000000000000000000000000011023100100001000000001000010000000000000000000000000000000000110231001000010000000010000100000000000000000000000000000000001103
MODSIG 2300011
main 2310011000000000000100000010000000000000000000000000000000011023100110000000000001000000100000000000000000000000000000000110231001100000000000010000001000000000000000000000000000000001103
MODSIG 2301011
main 2200000110000001100100000010000000000000000000000000000000011022000001100000011001000000100000000000000000000000000000000110220000011000000110010000001000000000000000000000000000000001103
MODSIG 2300010
main 2310011000000000000100000010000000000000000000000000000000011023100110000000000001000000100000000000000000000000000000000110231001100000000000010000001000000000000000000000000000000001103
MODSIG 2300021
main 2310011110000000010000001000000000000000000000000000000001102310011110000000010000001000000000000000000000000000000001102310011110000000010000001000000000000000000000000000000001103
MODSIG 2301021
main 2200000111100110010000001000000000000000000000000000000001102200000111100110010000001000000000000000000000000000000001102200000111100110010000001000000000000000000000000000000001103
MODSIG 2300020
main 2310011110000000010000001000000000000000000000000000000001102310011110000000010000001000000000000000000000000000000001102310011110000000010000001000000000000000000000000000000001103
MODSIG 2300031
main 2310010010000000000100000010000000000000000000000000000000011023100100100000000001000000100000000000000000000000000000000110231001001000000000010000001000000000000000000000000000000001103
MODSIG 2301031
main 2200000100100001100100000010000000000000000000000000000000011022000001001000011001000000100000000000000000000000000000000110220000010010000110010000001000000000000000000000000000000001103
MODSIG 2300030
main 2310010010000000000100000010000000000000000000000000000000011023100100100000000001000000100000000000000000000000000000000110231001001000000000010000001000000000000000000000000000000001103
MODSIG 2300061
main 2310010000100000000100000010000000000000000000000000000000011023100100001000000001000000100000000000000000000000000000000110231001000010000000010000001000000000000000000000000000000001103
MODSIG 2301061
main 2200000100001001100100000010000000000000000000000000000000011022000001000010011001000000100000000000000000000000000000000110220000010000100110010000001000000000000000000000000000000001103
MODSIG 2300060
main 2310010000100000000100000010000000000000000000000000000000011023100100001000000001000000100000000000000000000000000000000110231001000010000000010000001000000000000000000000000000000001103
MODSIG 3160011
main 2311001000000000000000000110000000000000000000000000000000011023110010000000000000000001100000000000000000000000000000000110231100100000000000000000011000000000000000000000000000000001103
MODSIG 3161011
main 2200010010000001100000000110000000000000000000000000000000011022000100100000011000000001100000000000000000000000000000000110220001001000000110000000011000000000000000000000000000000001103
MODSIG 3160010
main 2311001000000000000000000110000000000000000000000000000000011023110010000000000000000001100000000000000000000000000000000110231100100000000000000000011000000000000000000000000000000001103
MODSIG 3160021
main 2311001110000000000000011000000000000000000000000000000001102311001110000000000000011000000000000000000000000000000001102311001110000000000000011000000000000000000000000000000001103
MODSIG 3161021
main 2200010011100110000000011000000000000000000000000000000001102200010011100110000000011000000000000000000000000000000001102200010011100110000000011000000000000000000000000000000001103
MODSIG 3160020
main 2311001110000000000000011000000000000000000000000000000001102311001110000000000000011000000000000000000000000000000001102311001110000000000000011000000000000000000000000000000001103
MODSIG 3160031
main 2311000010000000000000000110000000000000000000000000000000011023110000100000000000000001100000000000000000000000000000000110231100001000000000000000011000000000000000000000000000000001103
MODSIG 3161031
main 2200010000100001100000000110000000000000000000000000000000011022000100001000011000000001100000000000000000000000000000000110220001000010000110000000011000000000000000000000000000000001103
MODSIG 3160030
main 2311000010000000000000000110000000000000000000000000000000011023110000100000000000000001100000000000000000000000000000000110231100001000000000000000011000000000000000000000000000000001103
MODSIG 3160061
main 2311000000100000000000000110000000000000000000000000000000011023110000001000000000000001100000000000000000000000000000000110231100000010000000000000011000000000000000000000000000000001103
MODSIG 3161061
main 2200010000001001100000000110000000000000000000000000000000011022000100000010011000000001100000000000000000000000000000000110220001000000100110000000011000000000000000000000000000000001103
MODSIG 3160060
main 2311000000100000000000000110000000000000000000000000000000011023110000001000000000000001100000000000000000000000000000000110231100000010000000000000011000000000000000000000000000000001103
MODSIG 3170011
main 2311001000000000000000011000000000000000000000000000000000011023110010000000000000000110000000000000000000000000000000000110231100100000000000000001100000000000000000000000000000000001103
MODSIG 3171011
main 2200010010000001100000011000000000000000000000000000000000011022000100100000011000000110000000000000000000000000000000000110220001001000000110000001100000000000000000000000000000000001103
MODSIG 3170010
main 2311001000000000000000011000000000000000000000000000000000011023110010000000000000000110000000000000000000000000000000000110231100100000000000000001100000000000000000000000000000000001103
MODSIG 3170021
main 2311001110000000000001100000000000000000000000000000000001102311001110000000000001100000000000000000000000000000000001102311001110000000000001100000000000000000000000000000000001103
MODSIG 3171021
main 2200010011100110000001100000000000000000000000000000000001102200010011100110000001100000000000000000000000000000000001102200010011100110000001100000000000000000000000000000000001103
MODSIG 3170020
main 2311001110000000000001100000000000000000000000000000000001102311001110000000000001100000000000000000000000000000000001102311001110000000000001100000000000000000000000000000000001103
MODSIG 3170031
main 2311000010000000000000011000000000000000000000000000000000011023110000100000000000000110000000000000000000000000000000000110231100001000000000000001100000000000000000000000000000000001103
MODSIG 3171031
main 2200010000100001100000011000000000000000000000000000000000011022000100001000011000000110000000000000000000000000000000000110220001000010000110000001100000000000000000000000000000000001103
MODSIG 3170030
main 2311000010000000000000011000000000000000000000000000000000011023110000100000000000000110000000000000000000000000000000000110231100001000000000000001100000000000000000000000000000000001103
MODSIG 3170061
main 2311000000100000000000011000000000000000000000000000000000011023110000001000000000000110000000000000000000000000000000000110231100000010000000000001100000000000000000000000000000000001103
MODSIG 3171061
main 2200010000001001100000011000000000000000000000000000000000011022000100000010011000000110000000000000000000000000000000000110220001000000100110000001100000000000000000000000000000000001103
MODSIG 3170060
main 2311000000100000000000011000000000000000000000000000000000011023110000001000000000000110000000000000000000000000000000000110231100000010000000000001100000000000000000000000000000000001103
MODSIG 3180011
main 2311001000000000000000010010000000000000000000000000000000011023110010000000000000000100100000000000000000000000000000000110231100100000000000000001001000000000000000000000000000000001103
MODSIG 3181011
main 2200010010000001100000010010000000000000000000000000000000011022000100100000011000000100100000000000000000000000000000000110220001001000000110000001001000000000000000000000000000000001103
MODSIG 3180010
main 2311001000000000000000010010000000000000000000000000000000011023110010000000000000000100100000000000000000000000000000000110231100100000000000000001001000000000000000000000000000000001103
MODSIG 3180021
main 2311001110000000000001001000000000000000000000000000000001102311001110000000000001001000000000000000000000000000000001102311001110000000000001001000000000000000000000000000000001103
MODSIG 3181021
main 2200010011100110000001001000000000000000000000000000000001102200010011100110000001001000000000000000000000000000000001102200010011100110000001001000000000000000000000000000000001103
MODSIG 3180020
main 2311001110000000000001001000000000000000000000000000000001102311001110000000000001001000000000000000000000000000000001102311001110000000000001001000000000000000000000000000000001103
MODSIG 3180031
main 2311000010000000000000010010000000000000000000000000000000011023110000100000000000000100100000000000000000000000000000000110231100001000000000000001001000000000000000000000000000000001103
MODSIG 3181031
main 2200010000100001100000010010000000000000000000000000000000011022000100001000011000000100100000000000000000000000000000000110220001000010000110000001001000000000000000000000000000000001103
MODSIG 3180030
main 2311000010000000000000010010000000000000000000000000000000011023110000100000000000000100100000000000000000000000000000000110231100001000000000000001001000000000000000000000000000000001103
MODSIG 3180061
main 2311000000100000000000010010000000000000000000000000000000011023110000001000000000000100100000000000000000000000000000000110231100000010000000000001001000000000000000000000000000000001103
MODSIG 3181061
main 2200010000001001100000010010000000000000000000000000000000011022000100000010011000000100100000000000000000000000000000000110220001000000100110000001001000000000000000000000000000000001103
MODSIG 3180060
main 2311000000100000000000010010000000000000000000000000000000011023110000001000000000000100100000000000000000000000000000000110231100000010000000000001001000000000000000000000000000000001103
MODSIG 3190011
main 2311001000000000000001100000000000000000000000000000000000011023110010000000000000011000000000000000000000000000000000000110231100100000000000000110000000000000000000000000000000000001103
MODSIG 3191011
main 2200010010000001100001100000000000000000000000000000000000011022000100100000011000011000000000000000000000000000000000000110220001001000000110000110000000000000000000000000000000000001103
MODSIG 3190010
main 2311001000000000000001100000000000000000000000000000000000011023110010000000000000011000000000000000000000000000000000000110231100100000000000000110000000000000000000000000000000000001103
MODSIG 3190021
main 2311001110000000000110000000000000000000000000000000000001102311001110000000000110000000000000000000000000000000000001102311001110000000000110000000000000000000000000000000000001103
MODSIG 3191021
main 2200010011100110000110000000000000000000000000000000000001102200010011100110000110000000000000000000000000000000000001102200010011100110000110000000000000000000000000000000000001103
MODSIG 3190020
main 2311001110000000000110000000000000000000000000000000000001102311001110000000000110000000000000000000000000000000000001102311001110000000000110000000000000000000000000000000000001103
MODSIG 3190031
main 2311000010000000000001100000000000000000000000000000000000011023110000100000000000011000000000000000000000000000000000000110231100001000000000000110000000000000000000000000000000000001103
MODSIG 3191031
main 2200010000100001100001100000000000000000000000000000000000011022000100001000011000011000000000000000000000000000000000000110220001000010000110000110000000000000000000000000000000000001103
MODSIG 3190030
main 2311000010000000000001100000000000000000000000000000000000011023110000100000000000011000000000000000000000000000000000000110231100001000000000000110000000000000000000000000000000000001103
MODSIG 3190061
main 2311000000100000000001100000000000000000000000000000000000011023110000001000000000011000000000000000000000000000000000000110231100000010000000000110000000000000000000000000000000000001103
MODSIG 3191061
main 2200010000001001100001100000000000000000000000000000000000011022000100000010011000011000000000000000000000000000000000000110220001000000100110000110000000000000000000000000000000000001103
MODSIG 3190060
main 2311000000100000000001100000000000000000000000000000000000011023110000001000000000011000000000000000000000000000000000000110231100000010000000000110000000000000000000000000000000000001103
MODSIG 3200011
main 2311001000000000000001111000000000000000000000000000000001102311001000000000000001111000000000000000000000000000000001102311001000000000000001111000000000000000000000000000000001103
MODSIG 3201011
main 2200010010000001100001111000000000000000000000000000000001102200010010000001100001111000000000000000000000000000000001102200010010000001100001111000000000000000000000000000000001103
MODSIG 3200010
main 2311001000000000000001111000000000000000000000000000000001102311001000000000000001111000000000000000000000000000000001102311001000000000000001111000000000000000000000000000000001103
MODSIG 3200021
main 2311001110000000000111100000000000000000000000000000000110231100111000000000011110000000000000000000000000000000011023110011100000000001111000000000000000000000000000000001103
MODSIG 3201021
main 2200010011100110000111100000000000000000000000000000000110220001001110011000011110000000000000000000000000000000011022000100111001100001111000000000000000000000000000000001103
MODSIG 3200020
main 2311001110000000000111100000000000000000000000000000000110231100111000000000011110000000000000000000000000000000011023110011100000000001111000000000000000000000000000000001103
MODSIG 3200031
main 2311000010000000000001111000000000000000000000000000000001102311000010000000000001111000000000000000000000000000000001102311000010000000000001111000000000000000000000000000000001103
MODSIG 3201031
main 2200010000100001100001111000000000000000000000000000000001102200010000100001100001111000000000000000000000000000000001102200010000100001100001111000000000000000000000000000000001103
MODSIG 3200030
main 2311000010000000000001111000000000000000000000000000000001102311000010000000000001111000000000000000000000000000000001102311000010000000000001111000000000000000000000000000000001103
MODSIG 3200061
main 2311000000100000000001111000000000000000000000000000000001102311000000100000000001111000000000000000000000000000000001102311000000100000000001111000000000000000000000000000000001103
MODSIG 3201061
main 2200010000001001100001111000000000000000000000000000000001102200010000001001100001111000000000000000000000000000000001102200010000001001100001111000000000000000000000000000000001103
MODSIG 3200060
main 2311000000100000000001111000000000000000000000000000000001102311000000100000000001111000000000000000000000000000000001102311000000100000000001111000000000000000000000000000000001103
MODSIG 3210011
main 2311001000000000000001001000000000000000000000000000000000011023110010000000000000010010000000000000000000000000000000000110231100100000000000000100100000000000000000000000000000000001103
MODSIG 3211011
main 2200010010000001100001001000000000000000000000000000000000011022000100100000011000010010000000000000000000000000000000000110220001001000000110000100100000000000000000000000000000000001103
MODSIG 3210010
main 2311001000000000000001001000000000000000000000000000000000011023110010000000000000010010000000000000000000000000000000000110231100100000000000000100100000000000000000000000000000000001103
MODSIG 3210021
main 2311001110000000000100100000000000000000000000000000000001102311001110000000000100100000000000000000000000000000000001102311001110000000000100100000000000000000000000000000000001103
MODSIG 3211021
main 2200010011100110000100100000000000000000000000000000000001102200010011100110000100100000000000000000000000000000000001102200010011100110000100100000000000000000000000000000000001103
MODSIG 3210020
main 2311001110000000000100100000000000000000000000000000000001102311001110000000000100100000000000000000000000000000000001102311001110000000000100100000000000000000000000000000000001103
MODSIG 3210031
main 2311000010000000000001001000000000000000000000000000000000011023110000100000000000010010000000000000000000000000000000000110231100001000000000000100100000000000000000000000000000000001103
MODSIG 3211031
